date,persona,dailyPnL,dailyVolume,classification,value
2024-04-04,0,0.0,95987.73,Greed,70.0
2024-04-05,0,4444.4983010000005,172531.56999999998,Extreme Greed,79.0
2024-04-05,1,965.5522159999999,25965.08,Extreme Greed,79.0
2024-04-05,2,5296.433789,305295.15,Extreme Greed,79.0
2024-04-06,0,236.33513399999998,68223.67,Extreme Greed,75.0
2024-04-07,0,0.0,49988.14,Extreme Greed,78.0
2024-04-08,0,0.0,163166.37,Extreme Greed,76.0
2024-04-08,2,1218.4267,48774.27,Extreme Greed,76.0
2024-04-09,0,0.0,57063.840000000004,Extreme Greed,80.0
2024-04-10,0,5207.443414,351735.97,Extreme Greed,78.0
2024-04-11,0,389.743164,76400.96,Extreme Greed,76.0
2024-04-12,0,0.0,149909.08000000002,Extreme Greed,79.0
2024-04-12,1,-2830.444513,30327.6,Extreme Greed,79.0
2024-04-12,2,2237.798674,261851.91,Extreme Greed,79.0
2024-04-13,0,0.0,156188.7,Greed,72.0
2024-04-13,2,6621.451755,330222.55,Greed,72.0
2024-04-14,0,-36565.98544,588765.94,Greed,72.0
2024-04-14,2,461.97292000000004,70396.23,Greed,72.0
2024-04-15,0,0.0,50013.950000000004,Greed,74.0
2024-04-15,2,3774.08872,241097.24,Greed,74.0
2024-04-16,2,2467.702221,181907.17,Greed,65.0
2024-04-17,2,2441.4683999999997,97562.99,Greed,67.0
2024-04-19,0,1946.4454620000001,337257.92000000004,Greed,66.0
2024-04-20,0,0.0,11999.59,Greed,66.0
2024-04-20,3,0.0,48733.65,Greed,66.0
2024-04-22,0,0.0,47993.61,Greed,73.0
2024-04-23,0,759.2148159999999,192658.47,Greed,71.0
2024-04-23,2,360.32138,40396.43,Greed,71.0
2024-04-24,0,279.185907,141275.24,Greed,72.0
2024-04-25,0,0.0,68979.14,Greed,72.0
2024-04-25,3,0.0,51261.869999999995,Greed,72.0
2024-04-26,1,0.0,4988.290000000001,Greed,70.0
2024-04-27,0,4281.488139,154264.47,Greed,67.0
2024-04-28,0,0.0,26999.41,Greed,65.0
2024-04-28,1,0.0,16986.19,Greed,65.0
2024-04-29,0,526.9338359999999,104475.19,Greed,67.0
2024-04-29,1,0.0,4223.82,Greed,67.0
2024-04-30,0,0.0,125018.75,Greed,67.0
2024-05-01,0,0.0,87025.45,Neutral,54.0
2024-05-03,0,5319.861625,277373.29,Neutral,48.0
2024-05-03,1,0.0,4978.85,Neutral,48.0
2024-05-03,2,-13.844579999999999,330.51,Neutral,48.0
2024-05-04,0,0.0,53999.340000000004,Greed,67.0
2024-05-04,1,0.0,4999.41,Greed,67.0
2024-05-05,0,0.0,23986.050000000003,Greed,69.0
2024-05-05,2,0.916,82.3,Greed,69.0
2024-05-06,0,968.59038,206016.43,Greed,71.0
2024-05-07,0,656.21704,98901.26000000001,Greed,68.0
2024-05-07,1,227.320653,9768.73,Greed,68.0
2024-05-07,2,0.0,47.59,Greed,68.0
2024-05-08,0,0.0,65834.19,Greed,64.0
2024-05-08,2,1.56576,139.38,Greed,64.0
2024-05-09,0,1147.595856,216990.58,Greed,55.0
2024-05-09,1,0.0,4975.54,Greed,55.0
2024-05-10,0,2101.741695,156882.0,Greed,66.0
2024-05-11,0,251.604742,63248.95,Neutral,53.0
2024-05-12,0,0.0,45004.64,Greed,56.0
2024-05-12,1,0.0,10174.92,Greed,56.0
2024-05-13,0,2136.853859,188144.09,Greed,57.0
2024-05-13,1,0.0,4974.81,Greed,57.0
2024-05-14,0,1150.5233050000002,145853.4,Greed,66.0
2024-05-15,0,948.970582,234922.57,Greed,64.0
2024-05-16,0,214.5898,158780.89,Greed,70.0
2024-05-16,1,0.0,3840.0699999999997,Greed,70.0
2024-05-18,0,3522.3946610000003,126303.14,Greed,73.0
2024-05-19,0,0.0,29998.09,Greed,72.0
2024-05-20,0,0.0,33003.4,Greed,70.0
2024-05-20,1,-74.818442,5121.35,Greed,70.0
2024-05-21,0,6017.309216,482127.94,Extreme Greed,76.0
2024-05-21,1,1272.088356,618820.65,Extreme Greed,76.0
2024-05-22,0,0.0,44995.29,Extreme Greed,76.0
2024-05-23,1,413.347329,401840.04,Extreme Greed,76.0
2024-05-23,2,0.0,10.56,Extreme Greed,76.0
2024-05-24,1,821.949278,50811.899999999994,Greed,74.0
2024-05-25,1,14.126038999999999,29991.129999999997,Extreme Greed,76.0
2024-05-26,1,778.6839,53976.67,Extreme Greed,75.0
2024-05-27,1,1129.35587,151115.72,Greed,74.0
2024-05-29,1,277.791953,53701.42,Greed,72.0
2024-05-29,2,0.0,30567.34,Greed,72.0
2024-05-30,1,20.951433,2838.09,Greed,73.0
2024-05-31,1,25.35812,3636.14,Greed,73.0
2024-06-01,1,91.510419,12834.62,Greed,72.0
2024-06-02,1,192.906947,29464.51,Greed,73.0
2024-06-03,1,562.808208,21466.86,Greed,73.0
2024-06-04,1,52.211438,24243.41,Greed,73.0
2024-06-05,1,56.055506,25350.77,Extreme Greed,75.0
2024-06-06,1,274.173187,137557.76,Extreme Greed,78.0
2024-06-07,0,7329.223137999999,785972.7,Extreme Greed,77.0
2024-06-07,1,1573.244278,312616.06,Extreme Greed,77.0
2024-06-08,0,0.0,45002.65,Greed,72.0
2024-06-08,1,129.13883900000002,52349.229999999996,Greed,72.0
2024-06-09,0,0.0,20999.96,Extreme Greed,75.0
2024-06-09,1,0.0,1410.26,Extreme Greed,75.0
2024-06-10,0,0.0,24000.3,Greed,72.0
2024-06-10,1,31.266804999999998,22587.63,Greed,72.0
2024-06-11,0,0.0,276003.46,Greed,74.0
2024-06-11,1,4320.631811,97276.45999999999,Greed,74.0
2024-06-12,1,-21886.531493,193407.96,Greed,72.0
2024-06-13,1,6634.160155,132565.25,Greed,70.0
2024-06-13,2,-1.40304,11.97,Greed,70.0
2024-06-14,0,0.0,97988.96,Greed,74.0
2024-06-14,1,10258.592609,41879.7,Greed,74.0
2024-06-15,0,2084.433906,592097.63,Greed,74.0
2024-06-15,1,1285.5244400000001,126252.62,Greed,74.0
2024-06-16,1,0.0,25235.079999999998,Greed,71.0
2024-06-17,0,1268.7590360000002,252491.58,Greed,71.0
2024-06-17,1,9330.743339,115888.54000000001,Greed,71.0
2024-06-18,0,0.0,62998.22,Greed,74.0
2024-06-18,1,282.57636,200316.57,Greed,74.0
2024-06-19,0,2053.973644,190061.52,Greed,64.0
2024-06-19,1,2833.6833,203841.21,Greed,64.0
2024-06-19,3,0.0,23168.39,Greed,64.0
2024-06-20,0,0.0,29997.36,Greed,60.0
2024-06-20,1,0.0,8485.69,Greed,60.0
2024-06-20,3,57478.456026,169507.75,Greed,60.0
2024-06-21,0,773.5582039999999,74216.28,Greed,63.0
2024-06-21,1,0.0,102048.20999999999,Greed,63.0
2024-06-22,0,0.0,18000.21,Neutral,53.0
2024-06-22,1,756.876565,151594.06,Neutral,53.0
2024-06-23,1,0.0,1792.12,Greed,55.0
2024-06-24,0,0.0,252007.37,Neutral,51.0
2024-06-24,1,0.0,150995.43,Neutral,51.0
2024-06-25,1,4869.353105,103099.08,Fear,30.0
2024-06-26,0,4197.732182,364194.84,Neutral,46.0
2024-06-26,1,0.0,995.8199999999999,Neutral,46.0
2024-06-27,0,0.0,119990.08,Fear,40.0
2024-06-27,1,0.0,10496.869999999999,Fear,40.0
2024-06-29,0,1842.738325,223530.97,Fear,30.0
2024-06-29,1,4307.587820000001,56564.14,Fear,30.0
2024-06-30,0,0.0,29999.27,Neutral,47.0
2024-06-30,1,0.0,521.4200000000001,Neutral,47.0
2024-07-01,0,1202.488212,97200.55,Neutral,53.0
2024-07-01,1,3863.351096,265469.6,Neutral,53.0
2024-07-02,1,2421.253116,33347.47,Neutral,51.0
2024-07-03,0,1118.387284,103880.08,Neutral,50.0
2024-07-03,1,0.0,75720.58,Neutral,50.0
2024-07-04,0,0.0,255022.22,Fear,44.0
2024-07-04,1,0.0,175545.79,Fear,44.0
2024-07-05,0,0.0,270298.74,Fear,29.0
2024-07-05,1,0.0,1991.15,Fear,29.0
2024-07-06,1,108.87217799999999,2490.17,Fear,26.0
2024-07-07,1,61.428942,498.75,Fear,29.0
2024-07-08,1,0.0,497.64,Fear,28.0
2024-07-09,1,648.984412,2736.45,Fear,27.0
2024-07-10,0,11595.627026,671917.11,Fear,28.0
2024-07-10,1,382.10788099999996,15983.1,Fear,28.0
2024-07-11,0,1876.812082,169887.02,Fear,29.0
2024-07-12,0,0.0,76006.65,Fear,25.0
2024-07-12,1,1412.314654,13576.32,Fear,25.0
2024-07-13,0,2678.839374,138690.01,Fear,25.0
2024-07-13,1,234.778463,499.18,Fear,25.0
2024-07-14,0,0.0,84001.13,Fear,33.0
2024-07-15,0,0.0,167993.85,Neutral,52.0
2024-07-15,2,-1.0,30351.0,Neutral,52.0
2024-07-16,0,0.0,144000.57,Greed,65.0
2024-07-17,0,0.0,164934.32,Greed,69.0
2024-07-17,1,1859.269477,461071.21,Greed,69.0
2024-07-18,0,2569.979964,642356.11,Greed,61.0
2024-07-18,1,1233.9043470000001,7348.74,Greed,61.0
2024-07-19,0,2120.091364,146122.7,Greed,60.0
2024-07-19,1,35.79975,4146.72,Greed,60.0
2024-07-20,0,129.66130099999998,99879.67,Greed,74.0
2024-07-20,1,2169.508265,144482.54,Greed,74.0
2024-07-21,0,0.0,43995.18,Greed,74.0
2024-07-21,1,-2960.716887,190312.28,Greed,74.0
2024-07-22,0,2273.29301,225308.37,Greed,70.0
2024-07-22,1,-756.173134,78905.43,Greed,70.0
2024-07-23,0,0.0,23994.47,Greed,71.0
2024-07-23,1,1805.309858,88984.63,Greed,71.0
2024-07-23,3,88084.992348,245547.44,Greed,71.0
2024-07-24,0,0.0,28011.55,Greed,69.0
2024-07-24,1,625.561479,41194.43,Greed,69.0
2024-07-24,2,0.0,1.28,Greed,69.0
2024-07-24,3,0.0,0.67,Greed,69.0
2024-07-25,0,0.0,519380.44,Greed,68.0
2024-07-25,1,916.7382600000001,9173.93,Greed,68.0
2024-07-25,3,0.0,0.94,Greed,68.0
2024-07-26,0,0.0,150009.65,Greed,68.0
2024-07-26,1,2766.513113,398577.19,Greed,68.0
2024-07-26,2,0.0,0.81,Greed,68.0
2024-07-27,0,6400.623656,900756.99,Greed,72.0
2024-07-27,1,0.0,4442.76,Greed,72.0
2024-07-28,0,0.0,31999.690000000002,Greed,71.0
2024-07-28,1,587.29903,11254.99,Greed,71.0
2024-07-29,1,330.80445399999996,327199.14,Greed,74.0
2024-07-30,0,0.0,36006.47,Greed,67.0
2024-07-31,0,0.0,40005.14,Greed,61.0
2024-07-31,1,765.690884,44501.4,Greed,61.0
2024-08-01,0,0.0,143995.01,Neutral,52.0
2024-08-01,1,167.080017,83778.78,Neutral,52.0
2024-08-01,2,0.0,0.74,Neutral,52.0
2024-08-02,0,0.0,295967.16,Greed,57.0
2024-08-02,1,782.3681909999999,100353.21,Greed,57.0
2024-08-03,0,0.0,112478.98999999999,Fear,37.0
2024-08-03,1,464.1897,29546.23,Fear,37.0
2024-08-03,2,0.0,148507.63999999998,Fear,37.0
2024-08-04,0,-108604.496278,901551.09,Fear,34.0
2024-08-04,1,109.005815,171263.1,Fear,34.0
2024-08-04,2,-14176.51042,134929.88,Fear,34.0
2024-08-05,0,-4779.219012,213738.16,Fear,26.0
2024-08-05,1,-8234.446157,186649.63,Fear,26.0
2024-08-05,2,0.0,20107.61,Fear,26.0
2024-08-06,1,51.56325,60707.38,Extreme Fear,17.0
2024-08-06,2,215.754798,771.0,Extreme Fear,17.0
2024-08-07,1,188.789255,1992.73,Fear,29.0
2024-08-07,2,0.0,500.04,Fear,29.0
2024-08-08,1,0.0,15840.07,Extreme Fear,20.0
2024-08-08,2,-40.712216999999995,459.28,Extreme Fear,20.0
2024-08-09,0,11147.900554,132038.0,Neutral,48.0
2024-08-09,1,6934.170722,370666.74,Neutral,48.0
2024-08-09,2,0.0,500.0,Neutral,48.0
2024-08-09,3,0.0,0.12,Neutral,48.0
2024-08-10,1,0.0,11338.61,Fear,40.0
2024-08-10,3,0.0,0.68,Fear,40.0
2024-08-11,0,847.7766200000001,40839.850000000006,Fear,39.0
2024-08-11,1,0.0,3390.36,Fear,39.0
2024-08-12,0,858.6705000000001,44140.4,Fear,25.0
2024-08-12,1,0.0,10026.31,Fear,25.0
2024-08-12,3,0.0,0.61,Fear,25.0
2024-08-13,0,0.0,12500.1,Fear,31.0
2024-08-13,1,212.08102,8297.1,Fear,31.0
2024-08-13,3,0.0,0.67,Fear,31.0
2024-08-14,0,2168.9015130000003,64666.34,Fear,30.0
2024-08-14,1,0.0,2043.16,Fear,30.0
2024-08-14,3,0.0,0.53,Fear,30.0
2024-08-15,1,0.0,1522.3700000000001,Fear,29.0
2024-08-16,0,0.0,12500.130000000001,Fear,27.0
2024-08-16,1,825.230544,153882.71,Fear,27.0
2024-08-17,2,-288.283113,30248.96,Fear,25.0
2024-08-18,0,307.201888,62804.47,Fear,31.0
2024-08-18,2,0.0,0.01,Fear,31.0
2024-08-19,1,339.69958299999996,100315.03,Fear,28.0
2024-08-20,0,192.602844,42417.87,Fear,30.0
2024-08-20,1,0.0,7496.93,Fear,30.0
2024-08-21,1,656.200925,102990.13,Fear,26.0
2024-08-21,2,0.0,2000.28,Fear,26.0
2024-08-23,0,1005.30527,63509.56,Fear,34.0
2024-08-24,0,0.0,15000.07,Greed,56.0
2024-08-24,1,0.0,19999.6,Greed,56.0
2024-08-25,0,0.0,14996.33,Neutral,54.0
2024-08-25,1,0.0,6953.95,Neutral,54.0
2024-08-26,0,231.236918,92263.52,Greed,55.0
2024-08-26,1,0.0,347.75,Greed,55.0
2024-08-27,0,0.0,65005.19,Neutral,48.0
2024-08-27,1,0.0,5244.97,Neutral,48.0
2024-08-28,0,0.0,47494.56,Fear,30.0
2024-08-28,1,1333.359645,23665.510000000002,Fear,30.0
2024-08-29,1,0.0,9995.85,Fear,29.0
2024-08-30,0,0.0,27492.550000000003,Fear,34.0
2024-08-30,1,256.464,9739.38,Fear,34.0
2024-08-30,2,0.0,0.69,Fear,34.0
2024-08-30,3,0.0,0.62,Fear,34.0
2024-08-31,1,10.882801,107506.47,Fear,29.0
2024-08-31,3,0.0,0.96,Fear,29.0
2024-09-01,1,137.433093,12359.68,Fear,26.0
2024-09-02,0,0.0,30000.42,Fear,26.0
2024-09-04,0,0.0,35004.98,Fear,27.0
2024-09-04,1,1065.785132,96475.99,Fear,27.0
2024-09-05,2,0.0,0.84,Fear,29.0
2024-09-06,0,0.0,34990.67,Extreme Fear,22.0
2024-09-06,1,-1104.856765,4056.43,Extreme Fear,22.0
2024-09-08,2,0.0,0.11,Fear,29.0
2024-09-09,1,0.0,4014.4300000000003,Fear,26.0
2024-09-10,1,0.0,766.74,Fear,33.0
2024-09-10,2,-219.729659,1780.54,Fear,33.0
2024-09-11,3,0.0,0.54,Fear,37.0
2024-09-14,1,0.0,1014.1500000000001,Neutral,50.0
2024-09-14,3,0.0,0.65,Neutral,50.0
2024-09-18,1,-878.684794,13633.5,Neutral,45.0
2024-09-19,1,0.0,1521.8700000000001,Neutral,49.0
2024-09-20,0,9585.03428,304571.61,Neutral,54.0
2024-09-20,3,0.0,28301.77,Neutral,54.0
2024-09-21,3,36165.56933,165648.12,Neutral,54.0
2024-09-22,0,0.0,19999.739999999998,Neutral,52.0
2024-09-23,0,334.760796,40334.29,Neutral,50.0
2024-09-24,1,0.0,1005.0600000000001,Neutral,54.0
2024-09-24,3,0.0,6113.57,Neutral,54.0
2024-09-25,0,0.0,50001.11,Greed,59.0
2024-09-25,3,0.0,2753.02,Greed,59.0
2024-09-26,0,439.812513,80440.42,Neutral,50.0
2024-09-26,3,0.0,33271.51,Neutral,50.0
2024-09-27,0,0.0,99992.31999999999,Greed,61.0
2024-09-27,3,0.0,26104.72,Greed,61.0
2024-09-28,3,0.0,29199.21,Greed,64.0
2024-09-30,0,2710.626288,177280.9,Greed,61.0
2024-09-30,3,0.0,37388.95,Greed,61.0
2024-10-01,0,0.0,139954.32,Neutral,50.0
2024-10-02,0,0.0,99954.34,Fear,42.0
2024-10-03,0,0.0,120009.0,Fear,37.0
2024-10-03,2,100.375782,12926.69,Fear,37.0
2024-10-04,1,0.0,0.34,Fear,41.0
2024-10-05,0,5767.161892,605605.13,Neutral,49.0
2024-10-05,3,0.0,0.61,Neutral,49.0
2024-10-06,0,130.487079,300130.56,Neutral,50.0
2024-10-07,0,0.0,219984.65,Neutral,50.0
2024-10-08,0,5396.546638,434583.55,Neutral,49.0
2024-10-08,1,0.0,0.58,Neutral,49.0
2024-10-09,0,396.06272,220399.93,Neutral,49.0
2024-10-10,0,0.0,300024.33999999997,Fear,39.0
2024-10-11,0,8885.327477,488903.45999999996,Fear,32.0
2024-10-11,3,0.0,0.73,Fear,32.0
2024-10-12,0,541.55471,159713.4,Neutral,49.0
2024-10-13,0,0.0,60002.42,Neutral,50.0
2024-10-14,0,1913.61958,61916.020000000004,Neutral,48.0
2024-10-15,0,1170.2260760000001,81173.36,Greed,65.0
2024-10-16,0,219.480876,80229.17,Greed,73.0
2024-10-17,0,36.11496,140032.03,Greed,71.0
2024-10-17,2,0.0,499.72,Greed,71.0
2024-10-18,0,333.219141,120331.43000000001,Greed,73.0
2024-10-19,0,0.0,99996.86,Greed,72.0
2024-10-20,0,229.060526,120225.71,Greed,73.0
2024-10-20,1,160.095271,56222.15,Greed,73.0
2024-10-21,0,0.0,150024.18,Greed,72.0
2024-10-21,1,2464.915564,174093.81,Greed,72.0
2024-10-22,0,0.0,60000.36,Greed,70.0
2024-10-23,0,-46.489941,210006.07,Greed,71.0
2024-10-25,0,4543.862071,404587.18,Greed,72.0
2024-10-25,3,8692.0,23296.0,Greed,72.0
2024-10-26,3,42471.99413,88668.86,,
2024-10-27,0,666.6623079999999,90664.41,Greed,74.0
2024-10-28,0,0.0,119994.32,Greed,72.0
2024-10-28,2,167.28016200000002,1500.9299999999998,Greed,72.0
2024-10-29,0,0.0,602574.92,Greed,72.0
2024-10-29,1,801.170876,10692.89,Greed,72.0
2024-10-30,1,9.150023,11830.85,Extreme Greed,77.0
2024-10-31,0,765.475192,853642.02,Extreme Greed,77.0
2024-10-31,1,451.122034,12581.84,Extreme Greed,77.0
2024-10-31,2,-2.5534149999999998,29949.5,Extreme Greed,77.0
2024-11-01,0,1040.5747959999999,231031.1,Extreme Greed,75.0
2024-11-01,2,-0.09906000000000104,29949.93,Extreme Greed,75.0
2024-11-02,0,0.0,40000.0,Greed,72.0
2024-11-03,0,0.0,109994.34,Greed,74.0
2024-11-03,2,0.0,19061.32,Greed,74.0
2024-11-04,0,2259.351364,432210.64,Greed,70.0
2024-11-04,2,540.05911,19601.33,Greed,70.0
2024-11-05,0,678.4759280000001,200627.23,Greed,70.0
2024-11-06,0,2821.24842,121906.38,Greed,70.0
2024-11-06,2,-3.41119,2000.52,Greed,70.0
2024-11-07,0,628.96246,60628.85,Extreme Greed,77.0
2024-11-07,2,3864.390676,50706.45,Extreme Greed,77.0
2024-11-08,0,646.3734049999999,240641.63,Extreme Greed,75.0
2024-11-08,2,-710.786946,30058.81,Extreme Greed,75.0
2024-11-09,0,0.0,150000.41,Extreme Greed,75.0
